255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 236, 224, 224, 254, 255, 191
255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 236, 224, 244, 255, 191, 63
255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 224, 224, 252, 255, 191, 63
255, 255, 255, 255, 255, 255, 255, 255, 254, 252, 224, 224, 254, 191, 63, 191
255, 255, 255, 255, 255, 255, 255, 255, 254, 236, 224, 224, 254, 191, 191, 191
243, 255, 255, 255, 255, 255, 255, 255, 254, 236, 224, 224, 191, 191, 191, 191
227, 255, 255, 255, 255, 255, 255, 255, 254, 236, 224, 252, 191, 191, 191, 191
227, 255, 255, 255, 255, 255, 255, 255, 252, 236, 224, 252, 191, 191, 191, 255
243, 227, 255, 255, 255, 255, 255, 254, 252, 232, 224, 252, 63, 191, 255, 255
255, 227, 255, 255, 255, 255, 255, 254, 252, 224, 224, 254, 191, 191, 255, 255
255, 227, 255, 255, 255, 255, 255, 254, 252, 224, 224, 126, 191, 191, 255, 255
255, 227, 255, 255, 255, 255, 255, 254, 252, 224, 96, 126, 191, 191, 255, 255
255, 227, 255, 255, 255, 255, 255, 254, 252, 224, 96, 126, 191, 255, 255, 255
255, 227, 247, 255, 255, 255, 255, 254, 252, 224, 96, 126, 191, 255, 255, 255
255, 243, 247, 255, 255, 255, 255, 254, 252, 224, 96, 126, 255, 255, 255, 255
255, 247, 247, 255, 255, 255, 255, 254, 252, 224, 96, 254, 255, 255, 255, 255
255, 255, 243, 255, 255, 255, 255, 254, 252, 224, 104, 254, 255, 255, 255, 255
255, 255, 247, 255, 255, 255, 255, 252, 252, 96, 104, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 255, 252, 124, 96, 104, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 255, 252, 124, 96, 108, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 255, 252, 124, 96, 108, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 255, 252, 124, 96, 236, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 255, 252, 124, 224, 236, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 255, 252, 124, 224, 236, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 255, 252, 252, 224, 108, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 255, 252, 252, 224, 108, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 255, 252, 252, 224, 236, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 255, 252, 252, 224, 236, 255, 255, 255, 255, 255
255, 255, 231, 255, 255, 255, 255, 252, 232, 96, 252, 255, 255, 255, 255, 255
255, 255, 231, 255, 255, 255, 255, 252, 96, 96, 252, 255, 255, 255, 255, 255
255, 255, 231, 255, 255, 127, 255, 249, 97, 104, 253, 255, 255, 255, 255, 255
255, 255, 231, 255, 127, 255, 255, 193, 65, 120, 255, 255, 255, 255, 255, 255
255, 255, 231, 63, 255, 255, 249, 193, 193, 125, 255, 255, 255, 255, 255, 255
255, 191, 167, 255, 255, 255, 249, 193, 193, 125, 255, 255, 255, 255, 255, 255
191, 191, 231, 255, 255, 255, 217, 193, 241, 127, 127, 255, 255, 255, 255, 255
223, 255, 231, 255, 255, 255, 193, 193, 249, 127, 127, 255, 255, 255, 255, 255
255, 255, 231, 255, 255, 255, 193, 193, 249, 127, 127, 127, 255, 255, 255, 255
255, 255, 231, 255, 255, 255, 193, 193, 249, 127, 127, 127, 255, 255, 255, 255
255, 255, 231, 255, 255, 255, 193, 193, 249, 127, 127, 127, 127, 255, 255, 255
255, 255, 231, 255, 255, 247, 193, 209, 251, 127, 127, 127, 127, 255, 255, 255
255, 255, 231, 255, 255, 247, 193, 241, 251, 127, 127, 127, 127, 255, 255, 255
255, 255, 231, 255, 255, 243, 193, 241, 255, 127, 127, 127, 127, 127, 255, 255
255, 255, 231, 255, 255, 195, 129, 241, 255, 255, 127, 127, 127, 127, 255, 255
255, 255, 231, 255, 255, 195, 129, 241, 255, 255, 127, 127, 127, 127, 255, 255
255, 255, 231, 255, 255, 195, 129, 241, 255, 255, 127, 127, 127, 63, 255, 255
255, 255, 231, 255, 255, 195, 129, 241, 255, 255, 255, 127, 127, 63, 255, 255
255, 255, 231, 255, 255, 225, 129, 241, 255, 255, 255, 127, 127, 63, 255, 255
255, 255, 231, 255, 255, 241, 129, 145, 255, 255, 255, 127, 127, 63, 255, 255
255, 255, 231, 255, 255, 241, 193, 129, 255, 255, 255, 255, 127, 63, 255, 255
255, 255, 231, 255, 255, 241, 193, 129, 255, 255, 255, 255, 127, 127, 255, 255
255, 255, 231, 255, 255, 241, 225, 193, 255, 255, 255, 255, 127, 127, 255, 255
255, 255, 231, 255, 255, 249, 241, 193, 203, 255, 255, 255, 127, 127, 255, 255
255, 255, 231, 255, 255, 249, 241, 193, 201, 255, 255, 255, 127, 127, 255, 255
255, 255, 231, 255, 255, 255, 241, 193, 201, 255, 255, 255, 127, 127, 255, 255
255, 255, 231, 255, 255, 255, 241, 193, 201, 249, 255, 255, 127, 127, 255, 255
255, 255, 231, 255, 255, 255, 241, 193, 201, 251, 255, 255, 127, 255, 255, 255
255, 255, 231, 255, 255, 255, 241, 193, 193, 251, 255, 255, 63, 255, 255, 255
255, 255, 231, 255, 255, 255, 241, 193, 201, 251, 255, 255, 63, 255, 255, 255
255, 255, 231, 255, 255, 255, 225, 193, 201, 251, 255, 127, 63, 255, 255, 255
255, 255, 231, 255, 255, 255, 225, 193, 233, 251, 255, 127, 63, 255, 255, 255
255, 255, 231, 255, 255, 255, 225, 193, 233, 251, 255, 127, 63, 255, 255, 255
255, 255, 231, 255, 255, 255, 225, 193, 233, 255, 255, 127, 127, 255, 255, 255
255, 255, 231, 255, 255, 255, 225, 193, 233, 255, 255, 127, 127, 255, 255, 255
255, 255, 231, 255, 255, 255, 225, 193, 233, 255, 255, 127, 127, 255, 255, 255
255, 255, 231, 255, 255, 255, 193, 193, 249, 255, 255, 127, 127, 255, 255, 255
255, 255, 231, 255, 255, 255, 193, 193, 249, 255, 252, 127, 127, 255, 255, 255
255, 255, 231, 255, 255, 255, 193, 193, 240, 255, 255, 127, 127, 255, 255, 255
255, 255, 231, 255, 255, 255, 193, 129, 225, 255, 255, 127, 127, 255, 255, 255
255, 255, 231, 255, 255, 255, 129, 1, 145, 223, 255, 127, 255, 255, 255, 255
255, 255, 231, 255, 255, 255, 129, 129, 153, 95, 127, 127, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 193, 129, 216, 127, 127, 127, 63, 255, 255, 255
255, 255, 227, 255, 255, 255, 193, 129, 216, 127, 127, 127, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 193, 129, 249, 127, 127, 255, 231, 247, 255, 255
255, 255, 227, 255, 255, 255, 193, 129, 249, 127, 67, 127, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 193, 129, 241, 127, 95, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 193, 129, 241, 255, 255, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 193, 129, 217, 255, 255, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 225, 129, 217, 255, 255, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 225, 129, 216, 255, 255, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 225, 129, 200, 255, 223, 255, 255, 255, 255, 255
255, 255, 227, 255, 255, 255, 225, 129, 136, 255, 223, 255, 255, 255, 255, 255
255, 247, 243, 255, 255, 255, 224, 193, 136, 223, 223, 127, 127, 255, 255, 255
255, 243, 243, 255, 255, 253, 224, 193, 136, 223, 255, 127, 127, 255, 255, 255
255, 243, 243, 255, 255, 253, 224, 193, 136, 223, 255, 223, 127, 127, 255, 255
255, 243, 243, 255, 255, 253, 224, 193, 136, 223, 223, 223, 127, 127, 255, 255
255, 243, 243, 255, 255, 253, 224, 192, 128, 223, 223, 223, 223, 127, 127, 255
255, 243, 243, 255, 255, 253, 224, 192, 128, 221, 223, 223, 223, 127, 127, 127
255, 243, 243, 255, 255, 255, 224, 192, 128, 220, 255, 223, 223, 255, 127, 127
255, 243, 243, 255, 255, 255, 224, 192, 128, 220, 239, 223, 223, 255, 127, 127
255, 225, 247, 255, 255, 254, 224, 128, 128, 220, 239, 239, 255, 255, 255, 255
255, 225, 247, 255, 255, 254, 224, 128, 128, 220, 239, 239, 239, 255, 255, 255
255, 225, 247, 255, 255, 254, 224, 128, 128, 156, 239, 239, 239, 255, 255, 255
255, 225, 255, 255, 255, 254, 224, 128, 128, 140, 239, 239, 239, 255, 255, 255
255, 225, 247, 255, 255, 254, 224, 128, 128, 140, 239, 239, 239, 255, 255, 255
255, 227, 247, 255, 255, 254, 224, 128, 128, 140, 239, 239, 239, 255, 255, 255
255, 227, 247, 255, 255, 254, 224, 128, 128, 140, 239, 239, 239, 239, 255, 255
255, 227, 247, 255, 255, 252, 224, 128, 128, 140, 239, 255, 239, 255, 255, 255
255, 227, 247, 255, 255, 252, 224, 128, 128, 140, 239, 255, 239, 255, 255, 255
255, 227, 255, 255, 255, 254, 224, 128, 128, 172, 239, 255, 255, 255, 255, 255
255, 227, 247, 255, 255, 254, 224, 128, 128, 172, 255, 255, 255, 255, 255, 255
255, 227, 247, 255, 255, 254, 224, 128, 128, 172, 247, 247, 247, 255, 255, 255
255, 227, 247, 255, 255, 254, 224, 128, 128, 44, 247, 247, 247, 255, 255, 255
255, 227, 247, 255, 255, 254, 224, 128, 128, 44, 247, 247, 247, 255, 255, 255
255, 243, 247, 255, 255, 254, 224, 128, 128, 108, 247, 247, 255, 255, 255, 255
255, 243, 247, 255, 255, 254, 224, 128, 128, 108, 247, 247, 255, 255, 255, 255
255, 243, 247, 255, 255, 254, 224, 128, 128, 108, 247, 247, 255, 255, 255, 255
255, 243, 247, 255, 255, 254, 224, 128, 128, 108, 247, 247, 255, 255, 255, 255
255, 243, 247, 255, 255, 254, 224, 128, 128, 108, 247, 247, 255, 255, 255, 255
255, 243, 247, 255, 255, 254, 224, 128, 128, 108, 247, 247, 255, 255, 255, 255
255, 243, 247, 255, 255, 254, 224, 128, 128, 108, 247, 247, 255, 255, 255, 255
255, 243, 247, 255, 255, 254, 160, 128, 128, 124, 247, 247, 255, 255, 255, 255
247, 243, 255, 255, 255, 252, 128, 128, 128, 124, 247, 247, 255, 255, 255, 255
255, 255, 255, 255, 255, 224, 128, 128, 32, 254, 247, 255, 255, 255, 255, 255
255, 255, 255, 255, 254, 224, 128, 128, 44, 247, 243, 255, 63, 15, 15, 15
255, 255, 255, 255, 255, 224, 128, 128, 44, 7, 3, 15, 15, 7, 7, 7
255, 255, 255, 255, 255, 255, 128, 0, 0, 4, 3, 3, 7, 7, 7, 7
255, 255, 255, 255, 255, 15, 7, 7, 0, 0, 0, 1, 3, 7, 4, 128
255, 255, 255, 255, 7, 3, 3, 3, 3, 3, 0, 0, 0, 64, 231, 231
255, 255, 255, 195, 3, 3, 3, 3, 3, 3, 3, 0, 160, 231, 239, 207
255, 255, 247, 195, 3, 3, 3, 3, 3, 3, 0, 224, 224, 227, 239, 223
255, 255, 227, 131, 3, 3, 3, 3, 3, 2, 224, 243, 240, 232, 207, 255
255, 247, 227, 195, 3, 3, 3, 3, 3, 128, 240, 247, 240, 232, 239, 255
255, 247, 227, 195, 131, 3, 3, 3, 3, 128, 243, 255, 243, 232, 239, 255
255, 247, 227, 195, 131, 131, 3, 3, 3, 192, 251, 255, 247, 232, 255, 255
255, 255, 243, 195, 195, 131, 3, 3, 131, 192, 251, 255, 247, 232, 255, 255
255, 255, 243, 227, 195, 131, 131, 131, 131, 192, 255, 255, 255, 248, 255, 255
252, 255, 243, 227, 195, 195, 131, 131, 131, 192, 255, 255, 255, 249, 255, 255
252, 255, 243, 227, 195, 195, 131, 131, 131, 192, 255, 255, 247, 255, 253, 255
255, 252, 243, 227, 195, 195, 131, 131, 131, 192, 251, 255, 255, 255, 252, 255
255, 252, 251, 227, 225, 193, 129, 129, 131, 224, 251, 255, 255, 255, 252, 255
255, 252, 251, 227, 225, 193, 129, 129, 131, 192, 251, 255, 255, 255, 253, 255
255, 252, 251, 227, 225, 193, 129, 129, 131, 192, 251, 255, 255, 255, 255, 252
255, 252, 249, 227, 225, 193, 129, 129, 131, 192, 251, 255, 255, 255, 255, 252
255, 253, 241, 227, 225, 193, 129, 129, 131, 192, 251, 255, 255, 255, 255, 255
255, 253, 240, 227, 225, 193, 129, 129, 129, 192, 251, 255, 255, 255, 255, 255
255, 254, 240, 225, 225, 193, 129, 129, 129, 192, 251, 255, 255, 255, 255, 255
255, 254, 240, 225, 193, 193, 129, 129, 129, 192, 243, 255, 255, 255, 255, 255
255, 250, 240, 225, 193, 193, 129, 129, 129, 192, 243, 255, 255, 255, 255, 255
255, 240, 224, 225, 193, 129, 129, 129, 129, 192, 251, 255, 255, 255, 255, 255
243, 240, 224, 193, 193, 129, 129, 129, 128, 192, 251, 255, 255, 255, 255, 255
241, 224, 192, 193, 129, 129, 129, 129, 128, 241, 255, 255, 255, 255, 255, 255
225, 192, 192, 129, 129, 1, 1, 128, 193, 243, 255, 255, 255, 255, 255, 255
193, 192, 128, 1, 1, 0, 128, 129, 227, 255, 255, 255, 255, 255, 255, 255
128, 0, 0, 0, 0, 128, 129, 227, 255, 255, 255, 255, 255, 255, 255, 255
0, 0, 0, 0, 1, 195, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
0, 0, 0, 192, 224, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
0, 192, 192, 192, 192, 224, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
230, 192, 192, 192, 128, 192, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255
255, 192, 192, 128, 128, 128, 192, 255, 255, 254, 255, 255, 255, 255, 255, 255
255, 240, 128, 128, 128, 128, 128, 254, 255, 255, 255, 255, 255, 255, 254, 255
255, 240, 128, 128, 128, 128, 128, 254, 255, 255, 255, 255, 255, 255, 255, 255
255, 240, 128, 128, 128, 128, 128, 254, 255, 255, 255, 255, 255, 255, 255, 255
255, 216, 128, 128, 128, 128, 128, 254, 255, 255, 255, 255, 255, 255, 255, 255
255, 200, 128, 128, 128, 128, 128, 254, 255, 255, 255, 255, 255, 255, 255, 255
254, 192, 128, 128, 128, 128, 192, 254, 255, 255, 255, 255, 255, 255, 255, 255
254, 192, 128, 128, 128, 128, 192, 254, 255, 255, 255, 255, 255, 255, 255, 255
252, 128, 128, 128, 128, 128, 196, 254, 255, 255, 255, 255, 255, 255, 255, 255
220, 128, 128, 128, 0, 128, 228, 254, 255, 255, 255, 255, 255, 255, 255, 255
220, 128, 0, 0, 0, 128, 244, 254, 255, 255, 255, 255, 255, 255, 255, 255
216, 128, 0, 0, 0, 128, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255
200, 128, 0, 0, 0, 128, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255
192, 128, 128, 0, 0, 128, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255
192, 128, 128, 0, 128, 128, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255
192, 128, 128, 0, 128, 128, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255
192, 128, 128, 0, 128, 128, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255
196, 128, 128, 0, 128, 128, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255
196, 128, 128, 0, 0, 128, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255
254, 128, 128, 0, 0, 128, 248, 254, 255, 255, 255, 255, 255, 255, 255, 255
255, 128, 128, 0, 0, 128, 192, 254, 255, 255, 255, 255, 255, 255, 255, 255
255, 192, 128, 0, 0, 128, 128, 252, 255, 255, 255, 255, 255, 255, 255, 255
255, 192, 128, 0, 0, 128, 128, 252, 255, 255, 255, 255, 255, 255, 255, 255
255, 220, 128, 0, 0, 128, 128, 252, 255, 255, 255, 255, 255, 255, 255, 255
255, 220, 128, 0, 0, 128, 128, 252, 255, 255, 255, 255, 255, 255, 255, 255
255, 223, 128, 0, 0, 128, 128, 252, 255, 255, 255, 255, 255, 255, 255, 255
255, 223, 128, 128, 0, 128, 128, 240, 255, 255, 255, 255, 255, 255, 255, 255
255, 223, 128, 128, 0, 128, 128, 240, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 128, 128, 128, 128, 128, 240, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 192, 128, 128, 128, 128, 240, 255, 255, 255, 255, 255, 255, 255, 255
255, 255, 196, 128, 128, 128, 128, 224, 254, 255, 255, 255, 255, 255, 255, 255
255, 255, 196, 128, 128, 128, 128, 192, 254, 255, 255, 255, 255, 255, 255, 255
255, 255, 196, 128, 0, 128, 128, 192, 254, 255, 255, 255, 255, 255, 255, 255
255, 255, 206, 128, 128, 0, 128, 192, 252, 255, 255, 255, 255, 255, 255, 255
255, 255, 206, 128, 0, 0, 128, 128, 252, 255, 255, 255, 255, 255, 255, 255
255, 255, 222, 128, 0, 0, 128, 128, 252, 255, 255, 255, 255, 255, 255, 255
255, 255, 222, 128, 0, 0, 0, 128, 248, 255, 255, 255, 255, 255, 255, 255
255, 255, 222, 128, 0, 0, 0, 128, 240, 255, 255, 255, 255, 255, 255, 255
255, 255, 222, 128, 0, 0, 0, 128, 192, 255, 255, 255, 255, 255, 255, 255
255, 255, 254, 128, 128, 0, 0, 128, 192, 255, 255, 255, 255, 255, 255, 255
255, 255, 254, 192, 128, 0, 0, 128, 192, 255, 255, 255, 255, 255, 255, 255
255, 255, 254, 192, 128, 128, 0, 128, 192, 255, 255, 255, 255, 255, 255, 255
255, 255, 254, 192, 128, 128, 0, 128, 192, 255, 255, 255, 255, 255, 255, 255
255, 255, 254, 128, 128, 128, 0, 128, 192, 255, 255, 255, 255, 255, 255, 255
255, 255, 254, 128, 128, 0, 0, 128, 228, 255, 255, 255, 255, 255, 255, 255
255, 255, 220, 128, 128, 0, 0, 128, 244, 255, 255, 255, 255, 255, 255, 255
255, 255, 216, 128, 128, 0, 0, 128, 254, 255, 255, 255, 255, 255, 255, 255
255, 255, 200, 128, 0, 0, 0, 128, 254, 255, 255, 255, 255, 255, 255, 255
255, 255, 192, 128, 0, 0, 0, 128, 255, 255, 255, 255, 255, 255, 255, 255
255, 254, 128, 128, 128, 0, 128, 192, 255, 255, 255, 255, 255, 255, 255, 255
255, 254, 128, 128, 128, 0, 128, 192, 252, 255, 255, 255, 255, 255, 255, 255
255, 252, 128, 128, 128, 0, 128, 220, 252, 255, 255, 255, 255, 255, 255, 255
255, 252, 128, 128, 128, 0, 128, 252, 252, 255, 255, 255, 255, 255, 255, 255
255, 252, 128, 128, 128, 128, 128, 252, 254, 253, 255, 255, 255, 255, 255, 255
255, 244, 192, 128, 128, 128, 128, 254, 254, 253, 255, 255, 255, 255, 255, 255
255, 244, 128, 128, 128, 128, 128, 254, 254, 253, 255, 255, 255, 255, 255, 255
255, 208, 128, 128, 128, 128, 128, 254, 252, 253, 255, 255, 255, 255, 255, 255
255, 192, 128, 128, 128, 128, 192, 254, 252, 249, 255, 255, 255, 255, 255, 255
254, 192, 128, 128, 128, 128, 192, 254, 248, 248, 255, 255, 255, 255, 255, 255
254, 192, 128, 128, 128, 128, 192, 254, 248, 248, 255, 255, 255, 255, 255, 255
252, 128, 128, 128, 128, 128, 196, 252, 248, 248, 253, 255, 255, 255, 255, 255
252, 128, 128, 128, 0, 128, 244, 248, 248, 248, 249, 255, 255, 255, 255, 255
220, 128, 128, 128, 0, 128, 240, 248, 248, 248, 248, 253, 255, 255, 255, 255
216, 128, 128, 0, 128, 128, 248, 248, 248, 248, 248, 253, 255, 255, 255, 255
200, 128, 128, 0, 128, 128, 248, 248, 248, 248, 248, 253, 255, 255, 255, 255
192, 128, 128, 0, 128, 128, 248, 248, 248, 248, 248, 252, 253, 255, 255, 255
192, 128, 128, 0, 128, 192, 248, 248, 248, 248, 248, 252, 252, 255, 255, 255
192, 128, 128, 0, 128, 192, 252, 248, 248, 248, 248, 252, 252, 255, 255, 255
192, 128, 128, 0, 128, 192, 252, 248, 248, 248, 248, 252, 252, 255, 255, 255
196, 128, 128, 0, 128, 128, 252, 248, 248, 248, 248, 252, 252, 254, 255, 255
196, 128, 128, 0, 128, 128, 252, 252, 252, 252, 252, 252, 252, 254, 255, 255
254, 128, 128, 0, 0, 128, 248, 252, 252, 252, 252, 252, 252, 255, 255, 255
255, 128, 128, 0, 0, 128, 192, 252, 252, 252, 252, 254, 254, 255, 255, 255
255, 192, 128, 0, 0, 128, 128, 252, 254, 254, 254, 254, 254, 255, 255, 255
255, 192, 128, 0, 0, 128, 128, 252, 254, 254, 254, 254, 254, 255, 255, 255
255, 204, 128, 0, 0, 128, 128, 252, 254, 254, 254, 254, 255, 255, 255, 255
255, 220, 128, 0, 0, 128, 128, 252, 254, 254, 255, 255, 255, 255, 255, 255
255, 223, 128, 128, 0, 128, 128, 252, 254, 254, 255, 255, 255, 255, 255, 255
255, 223, 128, 128, 0, 128, 128, 252, 254, 254, 254, 254, 255, 255, 255, 255
255, 255, 128, 128, 128, 128, 128, 240, 252, 252, 252, 254, 254, 255, 255, 255
255, 255, 192, 128, 128, 128, 128, 240, 252, 252, 252, 252, 254, 255, 255, 255
255, 255, 192, 128, 128, 128, 128, 240, 252, 252, 252, 252, 254, 255, 255, 255
255, 255, 192, 128, 128, 128, 128, 224, 252, 252, 252, 252, 254, 255, 255, 255
255, 255, 196, 128, 128, 128, 128, 224, 252, 252, 252, 252, 254, 255, 255, 255
255, 255, 206, 128, 128, 128, 128, 192, 252, 252, 252, 252, 254, 255, 255, 255
255, 255, 206, 128, 128, 128, 128, 192, 252, 252, 252, 252, 254, 255, 255, 255
255, 255, 206, 128, 128, 0, 128, 128, 252, 252, 252, 252, 254, 255, 255, 255
255, 255, 223, 128, 128, 0, 128, 128, 252, 252, 252, 252, 254, 254, 255, 255
255, 255, 222, 128, 0, 0, 0, 128, 252, 252, 254, 254, 254, 255, 255, 255
255, 255, 222, 128, 0, 0, 0, 128, 224, 254, 254, 254, 254, 255, 255, 255
255, 255, 255, 128, 128, 0, 0, 128, 192, 254, 254, 255, 255, 255, 255, 255
255, 255, 255, 128, 128, 0, 0, 128, 192, 254, 254, 254, 254, 255, 255, 255
255, 255, 255, 192, 128, 128, 0, 128, 192, 252, 252, 252, 254, 254, 255, 255
255, 255, 255, 192, 128, 128, 0, 128, 192, 252, 252, 252, 254, 254, 255, 255
255, 255, 254, 192, 128, 128, 0, 128, 192, 252, 252, 252, 254, 254, 255, 255
255, 255, 254, 128, 128, 128, 0, 128, 224, 252, 252, 252, 254, 254, 255, 255
255, 255, 254, 128, 128, 128, 0, 128, 244, 252, 252, 252, 252, 254, 255, 255
255, 255, 204, 128, 128, 0, 0, 128, 252, 252, 252, 252, 252, 254, 255, 255
255, 255, 140, 128, 128, 0, 0, 192, 252, 252, 252, 252, 252, 254, 255, 255
255, 255, 128, 128, 128, 0, 128, 192, 252, 252, 252, 252, 252, 254, 255, 255
255, 255, 128, 128, 128, 0, 128, 236, 252, 252, 252, 252, 254, 254, 255, 255
255, 255, 128, 128, 128, 0, 128, 252, 252, 252, 252, 254, 254, 254, 255, 255
255, 254, 128, 128, 128, 0, 128, 252, 254, 254, 254, 254, 254, 255, 255, 255
255, 238, 128, 128, 128, 0, 128, 252, 254, 254, 254, 254, 254, 255, 255, 255
255, 230, 128, 128, 128, 128, 200, 252, 254, 254, 254, 254, 254, 255, 255, 255
255, 196, 128, 128, 128, 128, 192, 252, 252, 252, 252, 252, 254, 254, 255, 255
255, 230, 128, 128, 128, 128, 200, 252, 252, 252, 252, 252, 252, 254, 255, 255
255, 196, 128, 128, 128, 128, 200, 252, 252, 252, 252, 252, 252, 254, 255, 255
255, 192, 128, 128, 128, 128, 200, 252, 252, 252, 252, 252, 252, 254, 255, 255
255, 192, 128, 128, 128, 128, 200, 252, 252, 252, 252, 252, 252, 254, 255, 255
254, 128, 128, 128, 128, 128, 216, 252, 252, 252, 252, 252, 252, 254, 255, 255
254, 128, 128, 128, 128, 128, 220, 252, 252, 252, 252, 252, 254, 254, 255, 255
252, 128, 128, 128, 128, 128, 252, 252, 252, 252, 252, 252, 254, 255, 255, 255
252, 128, 128, 128, 128, 136, 252, 252, 252, 252, 252, 252, 254, 255, 255, 255
216, 128, 128, 128, 128, 136, 252, 252, 252, 252, 252, 254, 254, 255, 255, 255
136, 128, 128, 128, 128, 200, 252, 254, 254, 254, 254, 254, 255, 255, 255, 255
128, 128, 128, 128, 128, 200, 252, 254, 254, 254, 254, 255, 255, 255, 255, 255
128, 128, 128, 128, 128, 216, 252, 254, 254, 254, 254, 254, 255, 255, 255, 255
128, 128, 128, 128, 128, 200, 252, 252, 252, 252, 252, 254, 254, 255, 255, 255
192, 128, 128, 128, 128, 204, 252, 252, 252, 252, 252, 252, 254, 255, 255, 255
192, 128, 128, 128, 128, 200, 252, 252, 252, 252, 252, 252, 254, 255, 255, 255
192, 128, 128, 128, 128, 200, 252, 252, 252, 252, 252, 252, 254, 255, 255, 255
214, 128, 128, 128, 128, 200, 220, 252, 252, 252, 252, 252, 254, 255, 255, 255
254, 128, 128, 128, 128, 136, 220, 252, 252, 252, 252, 252, 254, 255, 255, 255
255, 128, 128, 128, 128, 128, 220, 252, 252, 252, 252, 252, 254, 255, 255, 255
255, 128, 128, 128, 0, 128, 216, 252, 252, 252, 252, 252, 254, 255, 255, 255
255, 128, 128, 128, 128, 128, 216, 252, 252, 252, 252, 252, 254, 255, 255, 255
255, 216, 128, 128, 128, 128, 216, 252, 252, 252, 252, 254, 254, 255, 255, 255
255, 220, 128, 128, 128, 128, 200, 252, 254, 254, 254, 254, 254, 255, 255, 255
255, 223, 128, 128, 128, 128, 200, 252, 254, 254, 254, 254, 255, 255, 255, 255
255, 223, 128, 128, 128, 128, 200, 252, 254, 254, 254, 254, 254, 255, 255, 255
255, 255, 128, 128, 128, 128, 200, 252, 252, 252, 252, 252, 254, 254, 255, 255
255, 255, 192, 128, 128, 128, 200, 252, 252, 252, 252, 252, 254, 254, 255, 255
255, 255, 192, 128, 128, 128, 192, 220, 252, 252, 252, 252, 254, 254, 255, 255
255, 255, 192, 128, 128, 128, 192, 220, 252, 252, 252, 252, 252, 254, 255, 255
255, 255, 192, 128, 128, 128, 128, 220, 252, 252, 252, 252, 252, 254, 255, 255
255, 255, 192, 128, 128, 128, 128, 216, 252, 252, 252, 252, 252, 254, 255, 255
255, 255, 192, 128, 128, 128, 128, 216, 252, 252, 252, 252, 252, 254, 255, 255
255, 255, 200, 128, 128, 128, 128, 216, 252, 252, 252, 252, 252, 254, 255, 255
255, 255, 219, 128, 128, 128, 128, 200, 252, 252, 252, 252, 252, 254, 255, 255
255, 255, 219, 128, 128, 0, 128, 200, 252, 252, 252, 252, 252, 254, 255, 255
255, 255, 218, 128, 128, 0, 128, 136, 252, 252, 254, 254, 254, 254, 255, 255
255, 255, 222, 128, 128, 0, 128, 136, 252, 254, 254, 254, 254, 254, 255, 255
255, 255, 254, 128, 128, 128, 128, 128, 252, 252, 252, 252, 254, 254, 255, 255
255, 255, 254, 192, 128, 128, 128, 128, 220, 252, 252, 252, 252, 254, 254, 255
255, 255, 255, 192, 128, 128, 128, 192, 216, 252, 252, 252, 252, 254, 255, 255
255, 255, 255, 192, 128, 128, 128, 192, 248, 252, 248, 252, 252, 254, 255, 255
255, 255, 222, 128, 128, 128, 128, 200, 248, 252, 248, 252, 252, 254, 255, 255
255, 255, 204, 128, 128, 128, 128, 200, 248, 252, 248, 252, 252, 254, 255, 255
